"id";"question";"created_at";"updated_at"
1;"Prefiero hacerme el desentendido cuando veo a amigos de la escuela o a personas conocidas que no he visto por mucho tiempo, a no ser que ellas me hablen primero";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
2;"Mi sueño es irregular e intraquilo";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
3;"Algunas veces me empeño tanto en algo que las personas pierden la paciencia conmigo";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
4;"Voluptatem magnam perferendis eius deserunt odio aut ea consequatur.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
5;"Blanditiis nihil animi sint laboriosam aperiam.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
6;"Adipisci quia architecto voluptas praesentium ad explicabo.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
7;"Ea modi sit maiores delectus in et.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
8;"Blanditiis consequatur architecto asperiores esse eum hic.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
9;"Error fugit est velit alias distinctio et id.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
10;"Qui nihil rem ea pariatur temporibus incidunt temporibus aperiam.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
11;"Cupiditate reprehenderit voluptatem suscipit aut et vero.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
12;"Est rerum debitis porro et tenetur quia autem et.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
13;"Culpa est animi distinctio laborum.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
14;"Culpa velit dolore et blanditiis tempore sequi.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
15;"Ipsum enim itaque sed hic qui quo distinctio.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
16;"Tenetur magnam sit itaque ut rerum voluptatum.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
17;"Aut vero illum debitis in.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
18;"Beatae et voluptate quia facilis velit.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
19;"Vero quia voluptas rerum est sapiente et.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
20;"Ipsa voluptatem aut tenetur.";"2020-10-05 23:41:06";"2020-10-05 23:41:06"
